Distance(Km),Visakhapatnam,Guntur,Kadapa,Kurnool,Guwhati,Goalpara,Goalpara,Tezpur,Silchar,Aurangabad,Bhagalpur,ChamparanEast,Darbangha,Mazaffanagar,Patna,Purnia,Saran,Raipur,Bastar,Sarguja,Kurukshetra,Gurgaon,Hisar,Rohtak,Shimla,Mandi,Dharamshala,Deoghar,Ranchi,Banglore,Chitradurga,Gulbarga,Manglore,Mysore,Belgaum,Bagalkote,Thiruvanantapuram,Eranakulam,Calicut(Khozikode),Bhopal,Gwalior,Indore,Jabalpur,Sagar,Ujjain,Ratlam,Rewa,Thane,Nashik,Pune,Kolhapur,Aurangabad,Latur,Akola,Nagpur,Bhubaneswar,Balasore,Bolangir,Ganjam,Kandhamal,Koraput,Sundargarh,Samablpur,Amritsar,Ferozepur,Hoshiarpur,Jaipur,Ajmer,Kota,Bharatpur,Bikaner,Jodhpur,Udaipur,Chennai,Vellore,Cuddalore,Trichy,Madurai,Sivaganga,Tirunelveli,Coimbatore,Salem,Nizamabad,Warangal,Hyderabad,Agartala,Lucknow,Devipatan,Faizabad,Agra,Aligarh,Bundelkhand,Allahabad,Azamgarh,Vindhyachal,Varanasi,Kanpur,Chitrakoot,Bareilly,Moradabad,Meerut,Saharanpur,Basti,Gorakhpur,Almora,Srinagar,USNagar,Dehradun
Jammu,2247.298234,1912.100168,1977.735321,1906.838874,1788.020041,1689.053484,1689.053484,1857.19678,1952.25724,1282.081766,1440.315152,2391.137542,1292.864602,641.1447155,1269.092008,1445.3257,1765.909889,1443.022268,1671.622721,1765.909889,361.9323826,1912.100168,406.5106002,457.5964454,282.6907115,1353.217703,1505.241841,1472.69272,1463.011752,591.4018675,1959.977822,1723.722657,2209.47822,2280.295327,1876.554832,1282.081766,775.6764673,2534.391799,2391.137542,1083.072914,790.8333316,1118.180465,1173.402192,1059.074811,1065.993667,1045.967179,1527.302546,1857.19678,1953.30118,1584.727823,1784.726954,1282.081766,1603.288296,1353.748329,1354.505249,1761.28754,952.7106489,1385.044788,1797.003761,1510.136062,2658.373208,1485.770683,2368.413783,123.8058063,534.7189013,406.5106002,653.4500443,699.058789,845.1483238,663.7508477,545.3767603,741.3464046,914.1668857,2252.467772,2247.298234,2386.775807,2471.555613,2559.10155,356.2377739,2685.515707,2425.774529,2368.413783,1596.554182,1663.401793,1744.470973,1883.498134,877.7957135,922.2829521,965.4003806,686.7311905,621.2186407,560.1739673,1056.004919,1282.081766,2247.298234,1142.059823,875.7410469,1959.977822,654.2448317,571.8099834,497.6888789,399.0826104,1006.373177,1057.831394,1056.004919,150.2288055,2682.31628,402.2805515
Srinagar,2395.427628,2056.779027,2026.139714,2055.656099,1849.209483,1754.878533,1754.878533,1911.195798,2018.77918,1389.92003,1530.230609,2541.365414,1382.110726,781.3357852,1367.015202,1528.766881,1915.911383,1578.28643,1809.406284,1915.911383,497.6260812,2056.779027,555.2179406,601.4645439,398.4857129,1503.148371,1606.947335,1569.059712,1572.936911,711.3183612,2105.151121,1873.462491,2359.592633,2430.366147,2026.534458,1389.92003,909.0098224,2684.577617,2541.365414,1230.572562,931.4342737,1268.227123,1311.968778,1201.59392,1216.066943,1196.163714,1644.610922,1911.195798,2101.658498,1734.162677,1934.538996,1389.92003,1753.12635,1502.892936,1498.978792,1880.986603,1077.41696,1516.024905,1922.533699,1658.596314,2808.519003,1607.564369,2517.683619,273.9949197,674.4297561,555.2179406,803.0535027,848.9684584,994.9972677,805.9393069,689.4924819,886.238669,1062.529335,2399.040283,2395.427628,2534.414505,2620.479002,2708.554979,506.4654987,2835.287916,2575.765828,2517.683619,1744.605987,1783.581687,1892.365659,1962.226287,996.0045881,1030.418159,1074.677434,825.6409281,756.8601625,695.1216683,1175.906285,1389.92003,2395.427628,1255.051906,1000.839301,2105.151121,774.2968636,694.2776035,630.7046521,525.6305886,1110.764718,1158.445239,1175.906285,0,2831.832303,516.819139
Ranchi,1332.673887,935.1225795,969.7616824,1132.697927,720.7357451,618.7912135,618.7912135,835.8007161,774.7564321,184.3057871,268.0904263,1683.675143,317.0164122,897.5927542,253.289227,345.7700606,1335.373618,447.8618954,587.6864175,1335.373618,1116.841048,935.1225795,1155.248891,1068.703308,1180.996949,1157.742932,123.3839815,187.0777906,0,873.6529375,986.0292171,1109.622426,1607.586097,1534.837926,1405.964747,184.3057871,741.1565931,1769.326014,1683.675143,810.4027334,790.9433199,972.444253,552.2243398,674.7716091,976.8061225,1051.200255,133.9909615,835.8007161,1131.993707,1307.997091,1375.148156,184.3057871,1062.580903,908.179239,688.2021751,345.769179,539.7413617,355.6186025,441.4059009,1343.443939,1859.088414,190.9221882,1506.200495,1381.26269,980.1590297,1155.248891,1039.574755,1132.566015,984.1013717,898.1411591,1311.107419,1285.825313,1191.093506,1261.104509,1332.673887,1418.398187,1563.433833,1678.782526,1234.732753,1818.848833,1634.172731,1506.200495,913.3422172,266.8576353,976.5841027,607.7581912,590.1815973,542.5234585,498.4275386,851.9570984,885.4479394,935.666905,423.8324474,184.3057871,1332.673887,322.2301648,611.4322331,986.0292171,811.874222,895.2861833,985.6155306,1067.857256,464.5411557,425.1829667,423.8324474,1572.936911,1789.014473,1061.038377
Bangalore,1767.88313,1398.017972,1507.869779,1446.490909,1287.80632,1179.326062,1179.326062,1374.931897,1434.005777,695.1080407,879.4210201,1981.355345,737.1717381,197.2718329,696.2204361,898.5018719,1404.902582,881.3954839,1118.047919,1404.902582,246.2812336,1398.017972,325.0118551,238.9291481,313.014305,1023.119618,923.6974297,899.3129555,873.6529375,0,1449.631472,1294.915694,1824.763409,1852.814027,1512.211537,695.1080407,227.551896,2112.41235,1981.355345,638.3994334,298.7813377,747.9593321,632.3861868,552.9822377,705.0366871,727.9609998,936.0078053,1374.931897,1482.940568,1260.051738,1433.407621,695.1080407,1183.622673,923.3675941,851.6222376,1170.808201,366.9328014,810.3880049,1211.432047,1220.028575,2230.197189,896.450239,1909.553256,508.1940044,174.1770239,325.0118551,382.6622295,506.3459777,512.5848171,233.0299411,566.6821882,658.2961424,709.1633478,1752.42898,1767.88313,1898.272701,2003.369584,2102.353063,397.8243969,2237.211676,1990.860096,1909.553256,1130.589971,1073.124592,1271.286985,1338.089049,286.4039681,339.4025812,379.9072895,206.557287,139.5167241,123.7439938,465.2588522,695.1080407,1767.88313,551.7376982,291.0950471,1449.631472,63.05914031,25.9537348,131.3184579,194.2083663,427.7964744,485.0118209,465.2588522,711.3183612,2225.781172,195.028166
Belgaun,597.1326198,637.4248686,2367.756943,377.3492426,2122.956998,2024.218645,2024.218645,2237.944988,2148.338045,1425.560194,1663.126872,531.2094529,1643.111516,1334.844153,1544.26537,1738.856637,110.7395243,959.245655,867.9423119,110.7395243,1587.137393,637.4248686,1483.14493,1464.686691,1716.155281,523.4395047,1527.636684,1591.237902,1405.964747,1512.211537,625.1002842,297.3692057,335.2081113,458.6166482,0,1425.560194,1297.987969,682.1215501,531.2094529,876.0254528,1213.663094,775.2893048,991.9506933,990.8698794,824.6798952,832.2333053,1297.410398,2237.944988,427.7183574,302.9321215,97.22311142,1425.560194,358.0766686,599.595607,760.3194948,1293.220733,1291.837692,1060.000593,1183.764537,403.1463558,808.3513444,1219.126647,612.071846,1752.792364,1424.75413,1483.14493,1235.868977,1177.575761,1045.519458,1299.37416,1357.137412,1167.488232,973.0155145,690.8131374,597.1326198,728.9957776,723.9263173,768.1681056,1521.22094,865.3065307,601.8942311,612.071846,493.0218862,1264.158364,453.3669331,1962.978757,1388.897194,1468.457322,1447.343036,1309.951841,1385.909709,1436.314287,1309.829707,1425.560194,597.1326198,1372.948066,1322.520883,625.1002842,1477.088146,1507.774274,1494.928443,1598.741178,1486.738631,1517.430941,1309.829707,2026.534458,878.7909003,1647.685978
Kerela,755.9597738,1060.515189,2891.352229,828.4190963,2656.551219,2566.502869,2566.502869,2769.711542,2655.093216,2007.248165,2225.539478,353.6380416,2224.828773,1956.103695,2127.766187,2302.950681,730.5018888,1527.429347,1380.803798,730.5018888,2202.202741,1060.515189,2091.866252,2079.446056,2331.382362,1130.699238,2076.049234,2146.686732,1959.671381,2135.302471,1020.980259,879.6181463,352.2046539,478.4897564,623.4417712,2007.248165,1921.378766,408.2001774,353.6380416,1499.459039,1836.906471,1394.370839,1602.738154,1611.901152,1442.327018,1442.347087,1838.317655,2769.711542,837.8007249,893.5163121,703.4694513,2007.248165,969.8978788,1221.232605,1364.263548,1779.174812,1909.004103,1634.17679,1655.762213,966.4437924,473.535471,1768.784001,616.5841612,2352.780738,2043.713846,2091.866252,1847.800978,1779.08681,1660.345129,1920.344816,1941.820343,1746.428096,1562.277603,876.417395,755.9597738,790.6892627,665.6853478,606.4478681,2123.973797,592.0527649,477.5815081,616.5841612,1076.981713,1774.349393,985.4622627,2465.991419,2008.068235,2084.058357,2060.534574,1932.359579,2007.930614,2057.266764,1918.764509,2007.248165,755.9597738,1972.090674,1943.000747,1020.980259,2100.525743,2130.498847,2114.78934,2216.913995,2096.521985,2122.856435,1918.764509,2624.661678,637.521796,2267.30281
Lakshadweep,728.7534692,1045.174871,2878.238974,819.3490088,2644.953243,2556.138169,2556.138169,2757.739058,2640.371652,2003.659113,2218.491579,322.2765658,2220.887032,1969.700267,2124.291082,2296.026369,743.7293673,1522.970201,1370.461825,743.7293673,2218.792262,1045.174871,2110.336445,2096.096959,2347.955599,1148.301903,2067.335734,2138.784193,1951.925157,2147.045908,1004.128017,881.5035609,345.8255685,454.0856996,635.0530447,2003.659113,1931.440036,366.20405,322.2765658,1509.96647,1848.381842,1408.993878,1606.182951,1619.425899,1457.573544,1459.893628,1829.230617,2757.739058,825.4082153,912.5839849,718.5445722,2003.659113,975.6950797,1229.674609,1366.559319,1764.319109,1914.243889,1630.245151,1640.078166,989.0844741,428.1102988,1761.006023,583.9964201,2373.448538,2058.64654,2110.336445,1865.229888,1798.98062,1676.750746,1934.131573,1964.86844,1770.0483,1584.055104,848.1838037,728.7534692,757.0115927,628.2041859,565.173801,2143.89953,547.1031461,442.1510626,583.9964201,1077.156949,1761.958967,980.5040607,2451.166222,2014.16465,2088.49475,2064.11195,1945.004615,2020.940158,2071.083409,1921.179464,2003.659113,728.7534692,1971.973388,1949.888321,1004.128017,2111.151255,2142.782845,2129.270446,2232.259367,2098.972007,2124.056838,1921.179464,2645.862944,593.0266958,2281.943196
Bhopal,1165.20257,836.6925517,1735.723971,828.367038,1485.517548,1373.522963,1373.522963,1596.015734,1572.241286,727.3447313,994.7783179,1346.103863,915.868419,473.2184337,822.1605749,1056.408924,770.446499,489.9444885,659.6636296,770.446499,748.4672522,836.6925517,677.0039034,632.3540386,873.1588495,421.6902502,923.5120574,954.4966734,810.4027334,638.3994334,882.0712154,660.7836654,1186.414314,1221.592476,876.0254528,727.3447313,422.0662919,1480.546732,1346.103863,0,339.8403984,168.983521,259.0026535,150.7789546,166.4038379,241.4415399,773.5822722,1596.015734,872.1139087,643.5008426,800.9964055,727.3447313,546.5302213,286.0629263,291.699006,931.4402517,451.1869833,504.7906536,901.2839966,627.9950298,1600.645031,692.1434361,1292.727723,963.1854364,573.4468348,677.0039034,438.1075944,451.8335537,266.6367761,440.4913864,669.5164021,556.1627367,405.0659362,1170.005814,1165.20257,1303.844915,1392.815245,1485.005394,737.2030314,1615.885198,1362.824538,1292.727723,514.5536243,845.9563668,661.9485928,1415.445668,533.4350297,626.9168673,617.508575,441.5080565,518.8656348,574.3693934,511.4544536,727.3447313,1165.20257,612.3796213,462.0908204,882.0712154,601.1923929,635.9032708,637.3440214,746.6075528,669.3803064,715.8806821,511.4544536,1230.572562,1608.712844,788.6003746
Gwalior,1484.976421,1129.164531,1595.266206,1156.614881,1355.188667,1241.89897,1241.89897,1456.289023,1474.870983,643.6223959,887.8856,1684.704963,770.0543171,150.1006314,696.0834448,930.6228287,1106.679878,657.710988,881.7069076,1106.679878,434.7944486,1129.164531,404.8542085,334.9222865,550.8494108,731.5989141,875.7127974,877.749188,790.9433199,298.7813377,1178.887931,998.5112149,1526.243406,1558.031474,1213.663094,643.6223959,102.299161,1817.439646,1684.704963,339.8403984,0,455.3723519,383.545597,271.8784061,416.4481597,451.617742,811.297246,1456.289023,1195.978219,966.1267987,1135.668081,643.6223959,885.8662921,625.4002937,572.9303092,1024.852659,264.2198689,613.1980079,1036.862075,932.6579436,1936.353112,749.920314,1621.067089,680.0135054,257.0130822,404.8542085,249.1093455,353.0860295,261.2555703,128.7532421,520.2327626,515.3305455,486.1868354,1477.643915,1484.976421,1619.093941,1717.67823,1813.876077,480.1277213,1947.106301,1697.589776,1621.067089,840.2892733,927.9421065,984.0295048,1346.322804,281.809659,386.4101234,399.8671384,107.857994,183.9210404,243.7521277,377.485076,643.6223959,1484.976421,494.3624255,216.4806592,1178.887931,265.7857629,296.1544162,309.2499104,420.1973731,461.2038256,521.2603945,377.485076,931.4342737,1937.550686,455.5034721
Indore,1144.739465,860.9682872,1904.340409,799.3135399,1653.96425,1542.12824,1542.12824,1764.696677,1738.466834,895.6359496,1163.07064,1275.399448,1084.768732,562.5853532,991.1431747,1225.199698,665.5030785,617.8587274,749.4904672,665.5030785,812.7253767,860.9682872,715.801185,690.7054767,941.5052645,276.2266747,1087.732189,1121.168223,972.444253,747.9593321,899.8330653,607.1081274,1100.779452,1162.14314,775.2893048,895.6359496,550.8065495,1416.968196,1275.399448,168.983521,455.3723519,0,420.5639197,319.4097557,52.35327605,107.9479607,926.8098845,1764.696677,850.8773429,512.0927002,690.9180881,895.6359496,486.066036,252.4154944,376.1767284,1066.993171,612.0378672,651.1653042,1023.111883,478.6587571,1540.508052,843.1990885,1254.467433,994.8958042,649.6619232,715.801185,466.5839605,433.1694912,274.0804171,526.5210289,642.2874897,489.0414911,302.6869727,1167.236752,1144.739465,1288.291796,1360.268909,1443.540196,762.5399721,1568.046144,1307.624189,1254.467433,506.5429569,986.8683839,652.1411607,1579.265035,686.4788618,784.3324132,778.5255851,542.0414049,615.8434958,663.2729902,678.8909271,895.6359496,1144.739465,781.211296,613.7459365,899.8330653,720.7338909,740.6193422,720.4279219,823.4776041,832.4709419,881.0381743,678.8909271,1268.227123,1566.249309,873.0077471
Jabalpur,1144.935494,766.3849923,1491.350386,840.6740943,1240.179472,1129.66083,1129.66083,1352.44333,1318.873277,483.8521486,749.6242072,1397.361019,686.8816463,532.3737226,589.199493,815.6907138,898.5650332,277.7109916,498.3064745,898.5650332,814.3428115,766.3849923,786.4861842,718.4579696,923.2458482,629.7835913,667.2208104,702.6764107,552.2243398,632.3861868,818.5111778,725.1476634,1266.126957,1259.199108,991.9506933,483.8521486,409.1557691,1517.02028,1397.361019,259.0026535,383.545597,420.5639197,0,142.7610932,425.1690912,500.4255824,516.4191323,1352.44333,869.2456608,817.4691619,934.870874,483.8521486,634.9855811,408.5469489,241.8810714,689.3183915,314.5814957,258.2606228,676.9175931,829.2411225,1628.951424,436.8861833,1295.072199,1063.543094,638.6935174,786.4861842,589.3534755,646.9198138,471.7202332,512.1204893,854.5882107,779.7411221,653.8836258,1122.429929,1144.935494,1270.8875,1383.217818,1486.720635,859.5196548,1624.501505,1389.273956,1295.072199,535.5836835,598.9545853,662.0756824,1158.7039,419.4675178,483.4342756,457.9294811,486.7510801,555.6871543,617.5459781,317.9255735,483.8521486,1144.935494,391.975984,366.3934026,818.5111778,577.4518679,640.40084,682.8129695,791.8502617,494.8820666,526.6001091,317.9255735,1311.968778,1609.080934,817.1061526
Sagar,1216.421215,857.292302,1587.129285,893.6733813,1337.386796,1225.036592,1225.036592,1447.278184,1428.125071,580.1397896,847.2504991,1434.535087,765.4133546,421.2497016,672.2609284,907.4840395,889.5383673,415.1448592,622.4559567,889.5383673,706.1580789,857.292302,662.7184533,601.4995916,822.5983918,566.5516861,783.72973,810.3424509,674.7716091,552.9822377,907.0377842,749.6256758,1287.314568,1302.822237,990.8698794,580.1397896,325.8151028,1562.391578,1434.535087,150.7789546,271.8784061,319.4097557,142.7610932,0,310.6452062,381.0072059,652.0139836,1447.278184,930.0585926,779.2499448,922.7173978,580.1397896,644.7104206,391.2832924,301.6034189,831.6974382,308.5197466,400.8283443,819.0071845,772.345944,1678.89691,575.1292003,1356.579458,945.0764858,527.9278874,662.7184533,452.4022731,504.5987818,329.1269135,395.6774631,713.9514486,637.3641921,518.4268493,1206.338558,1216.421215,1348.989264,1450.908992,1549.388356,732.6184892,1684.284483,1439.246533,1356.579458,578.1739277,740.5865955,718.326287,1275.182597,399.4090655,486.360779,473.0411313,379.6121405,454.3959494,515.1578061,361.0858165,580.1397896,1216.421215,461.8141008,331.7187962,907.0377842,505.9184855,555.9993208,580.8194622,691.6917364,522.5359141,567.0374868,361.0858165,1201.59392,1672.842669,724.5187027
Ujjain,1196.484159,908.4632318,1897.608031,851.2178428,1647.999334,1535.577297,1535.577297,1757.708403,1737.505414,890.6890797,1157.880071,1327.0448,1073.822811,516.8483543,981.9588486,1217.899958,714.5770259,640.6391551,784.4967692,714.5770259,762.5888244,908.4632318,664.0219366,640.3192956,891.5316659,318.2902015,1089.705381,1119.634611,976.8061225,705.0366871,948.1959013,659.4584463,1151.426098,1214.303295,824.6798952,890.6890797,514.391173,1468.915874,1327.0448,166.4038379,416.4481597,52.35327605,425.1690912,310.6452062,0,76.97718883,938.1029124,1757.708403,902.4623235,556.4104838,739.1245199,890.6890797,538.4191198,302.452529,409.3555232,1087.783632,590.1090335,666.0061471,1049.290034,516.4400423,1592.561294,855.7727049,1306.778229,942.6667962,601.4046924,664.0219366,414.8587684,381.2671399,222.4918808,480.5188996,591.5471768,442.7386203,262.8864913,1217.898723,1196.484159,1339.855761,1412.494789,1495.889409,710.273186,1620.374165,1359.861186,1306.778229,556.41897,1005.080545,702.658675,1581.653296,658.8874526,758.9168851,755.8285631,498.5753384,571.0905997,616.8213397,664.1402369,890.6890797,1196.484159,770.2961151,585.9062692,948.1959013,680.3700823,696.6931437,672.8223554,774.7049427,811.4409079,862.1310787,664.1402369,1216.066943,1618.602482,825.1112144
Rewa,1200.549448,804.866816,1070.496423,1010.062255,825.9438868,730.0907593,730.0907593,940.7896838,858.8685224,285.3954698,398.4231164,1556.163402,449.1626979,932.8591995,377.7631504,475.608041,1232.318295,351.4570916,460.2841579,1232.318295,1172.875587,804.866816,1196.0628,1112.424163,1248.068104,1086.850017,238.4643513,313.1801973,133.9909615,936.0078053,855.128212,1000.086517,1486.122811,1407.160321,1297.410398,285.3954698,777.211587,1639.026954,1556.163402,773.5822722,811.297246,926.8098845,516.4191323,652.0139836,938.1029124,1014.431929,0,940.7896838,1006.431194,1219.59869,1272.370355,285.3954698,962.2320789,831.1215812,608.6951789,239.2502661,580.7791203,279.4216508,316.1656737,1263.492262,1727.343758,85.94438689,1374.496357,1438.120557,1023.779005,1196.0628,1055.05988,1137.04707,975.6515074,928.1922501,1328.184821,1282.857256,1169.512304,1127.614654,1200.549448,1284.791447,1430.373733,1545.87331,1275.19179,1685.782901,1503.860783,1374.496357,807.6645145,146.7342301,859.4817415,680.4136514,649.6443235,620.7021643,575.6142239,885.5414822,928.7828178,983.4261179,471.7500893,285.3954698,1200.549448,392.4382638,656.7854938,855.128212,873.0821031,955.58609,1038.373678,1128.665603,552.74034,523.5030884,471.7500893,1644.610922,1655.598976,1128.467003
Pune,841.8727206,742.9324989,2277.121213,535.5595476,2026.898568,1921.137801,1921.137801,2141.563403,2077.545794,1289.349081,1545.725817,834.0357419,1500.546244,1073.257079,1401.702889,1617.358716,199.3335817,868.1424614,855.427095,199.3335817,1310.159565,742.9324989,1198.350387,1187.408672,1439.272799,239.0896162,1431.29264,1484.458051,1307.997091,1260.051738,752.6511254,342.1266843,636.9332311,753.4614593,302.9321215,1289.349081,1058.643444,984.6644293,834.0357419,643.5008426,966.1267987,512.0927002,817.4691619,779.2499448,556.4104838,549.6988566,1219.59869,2141.563403,597.1794446,0,206.1296025,1289.349081,288.6871305,410.3172238,621.1448089,1271.766925,1087.7666,952.4065977,1181.923721,110.6605099,1110.944575,1135.09576,892.1366646,1461.282104,1155.687641,1198.350387,954.8990391,886.4577485,769.4286545,1036.908111,1058.236542,866.6725811,674.7318197,912.4670778,841.8727206,984.1995443,1004.833147,1060.635176,1231.354085,1164.395825,899.4436055,892.1366646,448.2758534,1221.19851,503.1858989,1899.90164,1175.694335,1265.570084,1251.494086,1054.057097,1127.347525,1173.0274,1127.827472,1289.349081,841.8727206,1209.444186,1105.088577,752.6511254,1231.888485,1252.555238,1227.971733,1327.369813,1298.407823,1337.884946,1127.827472,1734.162677,1175.075902,1379.586699
Imphal,2041.088115,1691.331236,218.3076524,1933.528995,266.5838301,365.6562781,365.6562781,233.0803915,115.7106432,965.9758905,704.0995471,2436.453835,821.8790803,1650.202375,893.9932348,659.2968716,2195.865185,1320.457618,1388.648735,2195.865185,1777.75651,1691.331236,1866.862793,1778.738529,1787.829004,2046.075661,768.2283164,733.451265,888.4306004,1543.130858,1732.020299,1957.385875,2404.352179,2290.089024,2253.735387,965.9758905,1509.526174,2489.038497,2436.453835,1687.687863,1589.433392,1853.751568,1433.967856,1543.749532,1853.032919,1924.735982,969.0706282,233.0803915,1916.064082,2188.544346,2236.017501,965.9758905,1928.872053,1794.906782,1573.412917,973.3575074,1326.556076,1239.80825,1096.096737,2229.579935,2553.27792,1053.464978,2214.000149,2012.500323,1699.649231,1866.862793,1830.11152,1942.233387,1823.74789,1664.374618,2082.530238,2104.739996,2044.438575,1939.904695,2041.088115,2082.538278,2239.239926,2353.70063,1940.943183,2483.575493,2357.930056,2214.000149,1771.22543,990.1199744,1804.384411,290.8324544,1322.07762,1227.916994,1200.791816,1613.77586,1616.55021,1647.069652,1219.878463,965.9758905,2041.088115,1102.921741,1376.179812,1732.020299,1495.681775,1568.998262,1674.094657,1715.702245,1140.83668,1078.912556,1219.878463,2115.66687,2442.808081,1681.950514
Shillong,1941.106024,1571.57792,265.1249892,1801.212887,68.27755189,143.1493915,143.1493915,148.3492577,122.9352525,762.4839729,495.9860202,2325.223144,604.2376392,1430.379335,681.4484863,443.816711,2037.999131,1152.66581,1249.342036,2037.999131,1554.845432,1571.57792,1644.524322,1556.531285,1565.51118,1861.314147,585.0875602,537.8721533,708.3186412,1320.546598,1616.115269,1805.5359,2276.584168,2176.983339,2102.905062,762.4839729,1291.769223,2389.506252,2325.223144,1489.201017,1373.972983,1656.894623,1239.974934,1342.614186,1653.103335,1723.158989,805.9107596,148.3492577,1789.698286,2016.308258,2078.011955,762.4839729,1766.977694,1615.237719,1396.272827,855.9157117,1112.556777,1063.905218,983.366241,2050.483148,2462.603788,886.5532423,2116.063009,1790.060893,1477.964064,1644.524322,1612.379052,1726.077795,1612.833638,1445.417148,1862.355368,1889.156007,1835.524344,1847.651461,1941.106024,1996.616216,2151.593845,2267.46931,1718.370991,2401.683894,2256.061796,2116.063009,1613.530033,853.0675804,1660.53791,203.0595422,1103.430679,1007.755262,981.9178125,1394.782616,1395.687798,1425.264757,1008.790824,762.4839729,1941.106024,893.0163872,1159.394256,1616.115269,1273.561515,1346.431223,1451.589006,1492.791577,921.4863388,859.5755384,1008.790824,1897.071259,2363.927332,1459.198897
Aizawal,1320.815042,1112.325397,2216.521309,982.9868118,1968.12859,1855.177755,1855.177755,2076.463699,2062.043881,1213.224048,1479.584806,1352.675325,1388.701326,713.5179492,1299.671749,1537.2115,716.5205756,952.6608808,1064.700867,716.5205756,882.088563,1112.325397,749.8087371,765.2893237,1005.938627,337.9144883,1415.910844,1444.265168,1303.422659,910.341768,1141.502709,772.5599301,1154.610812,1268.031082,821.5455211,1213.224048,769.5729409,1503.200027,1352.675325,493.0239111,667.5098543,336.8917167,751.7123134,633.9262716,326.6273974,253.0178694,1262.827636,2076.463699,1042.458954,518.6419565,724.5608266,1213.224048,661.293432,522.9282692,701.5959914,1402.273434,889.3532759,987.9879754,1353.428734,424.3743302,1629.491484,1179.6355,1395.675685,982.158139,763.1754373,749.8087371,539.3278323,433.6463627,407.9482675,678.7651573,559.8402506,363.0330204,206.0167189,1369.543375,1320.815042,1466.495451,1507.461974,1571.831939,763.5492474,1680.434189,1414.991713,1395.675685,749.765469,1323.356509,876.4563048,1907.831061,941.077447,1045.293387,1049.810146,715.110847,771.1700807,797.5133435,976.0138614,1213.224048,1320.815042,1086.853905,869.6181674,1141.502709,904.6941535,894.5798442,836.4447783,915.8320477,1108.727408,1163.727241,976.0138614,1248.632536,1688.855052,975.0745305
