Distance(Km),Visakhapatnam,Guntur,Kadapa,Kurnool,Guwhati,Goalpara,Goalpara,Tezpur,Silchar,Aurangabad,Bhagalpur,ChamparanEast,Darbangha,Mazaffanagar,Patna,Purnia,Saran,Raipur,Bastar,Sarguja,Kurukshetra,Gurgaon,Hisar,Rohtak,Shimla,Mandi,Dharamshala,Deoghar,Ranchi,Banglore,Chitradurga,Gulbarga,Manglore,Mysore,Belgaum,Bagalkote,Thiruvanantapuram,Eranakulam,Calicut(Khozikode),Bhopal,Gwalior,Indore,Jabalpur,Sagar,Ujjain,Ratlam,Rewa,Thane,Nashik,Pune,Kolhapur,Aurangabad,Latur,Akola,Nagpur,Bhubaneswar,Balasore,Bolangir,Ganjam,Kandhamal,Koraput,Sundargarh,Samablpur,Amritsar,Ferozepur,Hoshiarpur,Jaipur,Ajmer,Kota,Bharatpur,Bikaner,Jodhpur,Udaipur,Chennai,Vellore,Cuddalore,Trichy,Madurai,Sivaganga,Tirunelveli,Coimbatore,Salem,Nizamabad,Warangal,Hyderabad,Agartala,Lucknow,Devipatan,Faizabad,Agra,Aligarh,Bundelkhand,Allahabad,Azamgarh,Vindhyachal,Varanasi,Kanpur,Chitrakoot,Bareilly,Moradabad,Meerut,Saharanpur,Basti,Gorakhpur,Almora,Srinagar,USNagar,Dehradun
Kohima,2114.265061,1757.362451,120.7518824,1995.071625,241.3447245,352.8240867,352.8240867,168.7686358,162.2264368,984.661106,718.2577434,2506.317564,823.6238041,1645.948199,903.0243096,664.9084017,2246.081137,1364.438925,1446.445304,2246.081137,1758.630708,1757.362451,1853.698441,1766.38962,1761.68338,2080.280656,801.7309104,758.4008302,924.2458141,1528.840733,1799.494642,2010.372188,2468.140682,2359.18584,2307.459224,984.661106,1509.854795,2562.76633,2506.317564,1711.103749,1593.667181,1878.612037,1461.019938,1564.758802,1875.192054,1945.374047,1014.593119,168.7686358,1979.930677,2230.862777,2286.19064,984.661106,1976.787665,1832.37973,1612.295435,1038.210241,1333.192825,1279.003321,1163.12835,2267.669132,2629.721515,1097.311196,2287.989808,1986.719537,1689.714199,1853.698441,1830.215957,1945.108813,1834.271509,1662.110452,2076.998397,2108.48797,2057.352797,2015.310755,2114.265061,2159.927866,2316.298275,2431.258993,1926.18695,2562.433432,2430.818157,2287.989808,1821.148349,1047.612705,1860.892225,351.4764674,1320.873167,1223.425015,1199.307987,1611.483553,1609.516563,1636.725254,1230.443959,984.661106,2114.265061,1114.96501,1378.407186,1799.494642,1484.176678,1554.790036,1660.149132,1695.745052,1138.440447,1076.67904,1230.443959,2078.111954,2522.440921,1659.110186
Bhubaneswar,1085.973936,719.1532026,1116.578161,960.850384,892.9970598,817.6605809,817.6605809,1002.157856,876.0559354,520.1708138,565.038344,1470.1228,654.0530479,1154.74539,598.8304129,634.6121984,1246.251798,449.6395991,426.3986724,1246.251798,1404.303473,719.1532026,1419.33421,1337.900172,1483.560218,1179.691077,397.4640393,476.7263506,345.769179,1170.808201,761.7778427,1001.441161,1431.042197,1322.297014,1293.220733,520.1708138,1001.304406,1533.991302,1470.1228,931.4402517,1024.852659,1066.993171,689.3183915,831.6974382,1087.783632,1164.668121,239.2502661,1002.157856,942.7284927,1271.766925,1286.11689,520.1708138,992.4161029,921.4989256,708.2525451,0,810.1922204,431.1073491,127.9630835,1333.449559,1609.684987,277.3052521,1261.191039,1669.105935,1249.769571,1419.33421,1261.329652,1332.485452,1160.81562,1146.810069,1533.046566,1469.023501,1336.162746,996.0668078,1085.973936,1148.328395,1301.268654,1417.518523,1497.803273,1554.05739,1400.303929,1261.191039,829.9388071,98.11890876,840.0911802,686.8720899,885.0419659,859.7296209,814.6371084,1106.89223,1155.324569,1211.860907,705.5518681,520.1708138,1085.973936,631.4236707,886.9990146,761.7778427,1107.760804,1189.590706,1268.896171,1362.230337,791.7866168,760.8791487,705.5518681,1880.986603,1518.81083,1364.32624
Puducherry,131.6807644,490.1565503,2229.856384,474.4118391,2017.26974,1944.691934,1944.691934,2123.667683,1979.065732,1503.428523,1659.439458,447.6271428,1703.942236,1745.81533,1618.762997,1735.495862,787.6740477,1051.7184,829.4026349,787.6740477,2028.486479,490.1565503,1961.454018,1915.631476,2149.158715,1115.010663,1493.010885,1571.87724,1396.452198,1877.722163,436.2181462,681.4328227,551.4398621,349.240414,721.5215544,1503.428523,1650.596807,442.2656692,447.6271428,1284.730712,1599.077053,1270.782903,1249.959214,1328.785869,1322.251147,1364.684262,1262.860959,2123.667683,420.0640784,972.7907238,802.4237598,1503.428523,798.784158,1021.430681,1027.365092,1127.037742,1555.611557,1154.910716,999.4775464,1083.445958,491.0645079,1217.50941,184.5898925,2247.386423,1850.754401,1961.454018,1718.316419,1703.274723,1531.725668,1716.631244,1912.515286,1746.712886,1547.644627,135.7917057,131.6807644,22.03044612,176.6497528,291.7814733,2019.12531,427.0255416,328.6897572,184.5898925,771.9764509,1155.819071,623.7786609,1792.257551,1661.347773,1703.898667,1667.701188,1706.845973,1782.687651,1842.811428,1517.156623,1503.428523,131.6807644,1525.160118,1614.971382,436.2181462,1825.5565,1882.929833,1908.182135,2019.118771,1682.750301,1687.187932,1517.156623,2515.260681,393.3342811,2053.301821
Chandigarh,1997.253442,1647.930222,1752.363258,1662.475101,1547.66095,1443.816628,1443.816628,1625.434455,1704.315685,999.4950471,1170.762831,2169.490064,1024.989865,369.57573,993.4968248,1182.135906,1559.631214,1161.960008,1393.501608,1559.631214,85.69950349,1647.930222,203.7109494,205.698386,54.56094985,1153.071016,1225.837628,1197.362637,1178.976234,305.570872,1697.322528,1490.07593,1997.16215,2050.892628,1670.046964,999.4950471,492.6937315,2308.370428,2169.490064,834.13529,519.0438765,896.3830068,896.6975761,790.7386708,845.9073476,841.4698536,1240.745399,1625.434455,1705.400008,1391.016461,1582.632335,999.4950471,1371.943864,1115.115198,1090.829878,1474.356982,665.8080457,1100.529859,1510.455647,1329.607596,2430.279211,1198.779181,2126.852153,206.9476254,263.4724184,203.7109494,436.1208463,520.5277332,624.542944,397.4646322,452.3402971,619.1069526,749.4047759,1994.59389,1997.253442,2133.700425,2226.673829,2319.05994,215.5693297,2449.288318,2194.030316,2126.852153,1347.84487,1376.448605,1494.255344,1622.53957,591.6025793,641.0659974,683.1649739,411.8935269,341.0487389,279.2033086,769.23137,999.4950471,1997.253442,857.2411762,588.8545018,1697.322528,368.0594276,285.1771625,214.417004,112.1319545,727.3087613,781.4178031,769.23137,416.3307401,2442.748529,127.7818588
Jaipur,1596.168584,1274.696627,1825.622162,1254.221089,1590.148782,1477.498644,1477.498644,1687.88221,1716.262215,892.086514,1131.884704,1741.902061,1008.430831,197.5564159,939.5743243,1170.852557,1125.252992,866.353757,1072.677732,1125.252992,356.1576776,1274.696627,249.2250001,233.9461998,484.9151074,717.1170525,1124.688421,1125.247088,1039.574755,382.6622295,1320.170401,1070.425354,1565.158823,1628.15803,1235.868977,892.086514,320.6373708,1883.486035,1741.902061,438.1075944,249.1093455,466.5839605,589.3534755,452.4022731,414.8587684,405.4547306,1055.05988,1687.88221,1301.751805,954.8990391,1147.415327,892.086514,950.2022276,700.7031935,723.5131698,1261.329652,511.0709171,838.7356989,1263.032836,894.8467677,2006.841763,989.8148177,1715.067065,531.0388665,224.2881437,249.2250001,0,125.1644022,192.5241276,172.12289,273.1293143,285.7594572,333.8574115,1606.300532,1596.168584,1736.936193,1818.626601,1905.656053,300.8384774,2032.256388,1773.15193,1715.067065,946.3403145,1165.741008,1094.5396,1592.396815,509.3620534,608.8300238,630.9143682,221.5630903,250.0994148,262.7211253,625.8436239,892.086514,1596.168584,742.0462606,454.3715784,1320.170401,391.8645723,363.5056518,297.1812225,380.6240015,691.8974617,753.5680709,625.8436239,803.0535027,2028.866849,438.0643417
Udaipur,1418.560643,1159.073079,2067.747703,1073.232882,1822.813469,1709.295113,1709.295113,1927.909196,1928.823596,1079.476562,1340.897945,1498.699052,1237.867176,513.6947665,1154.392777,1392.733709,863.5638235,894.3491211,1047.193358,863.5638235,677.0034923,1159.073079,547.1087307,559.4674782,801.857882,453.8048674,1295.933431,1315.029062,1191.093506,709.1633478,1195.716915,869.1111609,1308.158655,1400.997742,973.0155145,1079.476562,585.9543821,1646.523606,1498.699052,405.0659362,486.1868354,302.6869727,653.8836258,518.4268493,262.8864913,195.2097393,1169.512304,1927.909196,1128.80748,674.7318197,878.4526867,1079.476562,749.4916054,548.0098765,671.9097875,1336.162746,728.9919465,907.662888,1305.288198,596.0671024,1772.367113,1090.766163,1512.714672,791.679587,558.0424878,547.1087307,333.8574115,228.9312228,226.8691071,480.1081275,384.1265015,199.9849793,0,1451.844285,1418.560643,1563.903975,1622.124382,1696.389137,566.7154154,1813.13078,1548.440916,1512.714672,799.2490493,1249.545984,940.4772762,1784.520761,766.7856163,871.657487,881.531334,519.8609312,570.8966993,593.8893003,827.0011966,1079.476562,1418.560643,942.5446325,698.0521939,1195.716915,707.6308933,692.3364718,631.0315693,709.8815606,942.123209,1000.090126,827.0011966,1062.529335,1816.767298,769.0609332
Gangtok,1882.064555,1486.096433,557.2593827,1680.439534,337.9377209,237.9828066,237.9828066,422.0421106,501.8791098,510.9891559,283.3652101,2234.425534,299.9002124,1079.691837,397.858801,206.1303261,1854.273771,979.005587,1138.79724,1854.273771,1181.531511,1486.096433,1278.205705,1191.490041,1186.831921,1615.862221,448.1428921,369.4960494,551.1872585,953.1938589,1536.696689,1641.436158,2153.223713,2085.689451,1933.676482,510.9891559,952.3572011,2320.348967,2234.425534,1213.798925,1043.087601,1382.450723,986.734921,1063.083839,1369.708475,1433.586852,681.6990602,422.0421106,1681.95432,1799.214364,1893.115731,510.9891559,1580.609414,1389.048076,1184.454696,833.5758415,793.4205622,874.699486,954.4335623,1815.92616,2408.988063,740.4930108,2056.165628,1411.702315,1116.796016,1278.205705,1269.490649,1388.468075,1295.25241,1098.701877,1507.397668,1552.421788,1521.791269,1806.556902,1882.064555,1962.960115,2110.516455,2226.314954,1349.902957,2365.794729,2185.185088,2056.165628,1442.045204,787.5211648,1519.29716,471.2584136,763.0375878,660.9742463,643.2476443,1048.407403,1039.870871,1063.601086,705.8367571,510.9891559,1882.064555,601.6400957,826.7858347,1536.696689,910.5397763,979.1445667,1084.486294,1118.660997,581.8844294,522.281719,705.8367571,1516.909261,2334.418363,1082.575159
Chennai,122.036392,358.2079828,2103.415288,387.1076417,1887.870922,1813.539502,1813.539502,1995.193456,1854.101298,1367.69358,1524.563317,526.8242031,1568.201933,1625.498781,1482.972847,1600.778104,740.2244442,917.9376452,693.9783376,740.2244442,1909.262907,358.2079828,1846.883535,1798.187761,2028.403607,1031.703087,1358.488239,1437.173372,1261.104509,1752.42898,304.8012027,597.7613041,586.2675709,401.3709877,690.8131374,1367.69358,1525.857333,551.4157841,526.8242031,1170.005814,1477.643915,1167.236752,1122.429929,1206.338558,1217.898723,1264.704203,1127.614654,1995.193456,327.0876707,912.4670778,760.9665581,1367.69358,709.1604486,915.5478413,904.7866204,996.0668078,1425.506864,1020.421468,868.2256441,1022.424249,615.0828593,1081.767358,277.3388714,2133.123145,1731.123973,1846.883535,1606.300532,1597.4215,1422.354669,1597.19065,1809.425671,1649.392133,1451.844285,0,122.036392,157.8209318,305.4036186,421.6935602,1906.651663,559.7342526,425.2411857,277.3388714,662.5006905,1022.197885,515.2718723,1666.490728,1531.066658,1571.547735,1534.864532,1585.5017,1660.72587,1721.319613,1384.495272,1367.69358,122.036392,1390.578023,1486.179077,304.8012027,1699.258651,1758.389542,1786.888304,1897.826691,1548.950006,1552.592316,1384.495272,2399.040283,528.0253324,1930.430563
Hyderabad,503.2922095,244.7115376,1925.658992,178.6378495,1684.323149,1589.564247,1589.564247,1798.780333,1700.678384,1023.455946,1240.998743,740.6542,1240.452621,1128.097184,1144.133005,1318.224246,417.2154233,542.4748583,416.0261412,417.2154233,1408.571538,244.7115376,1338.037626,1293.985746,1531.178951,545.1226925,1095.100247,1163.620949,976.5841027,1271.286985,266.2769584,171.8864941,634.7125242,598.8845363,453.3669331,1023.455946,1043.934653,855.4067264,740.6542,661.9485928,984.0295048,652.1411607,662.0756824,718.326287,702.658675,750.8864192,859.4817415,1798.780333,211.9684996,503.1858989,455.6090568,1023.455946,228.0137415,400.2765611,423.5042382,840.0911802,976.5186264,649.9480077,730.679705,598.4920649,966.9248332,786.2092231,638.2735555,1623.808201,1231.710182,1338.037626,1094.5396,1082.270172,908.4648853,1097.648743,1294.203478,1136.439709,940.4772762,515.2718723,503.2922095,642.4901448,733.6631247,831.0661507,1395.346703,966.4414633,727.2022699,638.2735555,148.2092033,814.295183,0,1514.013729,1081.541157,1140.92464,1110.838576,1091.122899,1167.912353,1226.872358,962.2817532,1023.455946,503.2922095,999.8425235,1026.41243,266.2769584,1223.00725,1274.13489,1291.670199,1402.308648,1138.268903,1156.659133,962.2817532,1892.365659,954.5210247,1439.532744
Tripura,1775.041229,1422.920314,436.7586428,1665.371601,290.5953143,307.9501857,307.9501857,359.5686415,180.7781173,752.4092733,511.6545891,2168.901806,650.6853151,1470.712789,702.7469529,490.7187781,1932.551623,1064.194966,1121.871768,1932.551623,1630.720135,1422.920314,1704.725969,1615.708931,1658.167384,1798.242538,533.4947795,516.1454311,646.8601956,1387.856686,1463.782675,1692.537241,2135.915669,2022.281191,1988.283302,752.4092733,1322.136887,2223.377843,2168.901806,1456.278499,1393.041306,1619.229102,1198.809549,1317.2243,1622.612966,1696.319864,713.4102462,359.5686415,1647.637737,1931.652089,1972.699801,752.4092733,1667.512415,1543.959827,1321.633926,704.9608242,1128.987141,989.4185988,827.7075323,1976.896763,2289.693799,798.9744552,1948.487563,1879.280987,1532.08065,1704.725969,1639.582754,1745.227077,1613.158845,1480.468955,1901.61566,1904.913009,1828.182629,1675.40998,1775.041229,1819.8408,1976.217927,2091.172437,1781.718736,2222.447898,2091.74766,1948.487563,1508.574349,724.1252163,1537.846465,50.47295545,1141.022068,1056.1717,1022.958503,1430.54011,1443.564554,1481.106941,1016.35744,752.4092733,1775.041229,898.909609,1186.841935,1463.782675,1334.656551,1413.119519,1516.073313,1571.505518,966.586057,906.1066572,1016.35744,2012.654133,2182.611641,1545.381106
Lucknow,1560.474164,1172.93538,1317.501052,1260.130178,1080.806541,968.1382604,968.1382604,1179.248202,1208.836224,416.1895481,629.6976153,1815.306558,500.2584171,329.9516982,438.362052,663.4694676,1288.593137,627.5119245,866.2134477,1288.593137,526.8502062,1172.93538,571.6773587,483.3905416,598.6072205,954.378504,649.4181327,634.8436791,590.1815973,286.4039681,1226.276708,1137.224487,1678.089416,1678.19861,1388.897194,416.1895481,189.6056394,1936.31704,1815.306558,533.4350297,281.809659,686.4788618,419.4675178,399.4090655,658.8874526,709.2183757,649.6443235,1179.248202,1288.279604,1175.694335,1322.034978,416.1895481,1038.500136,789.834943,659.9248166,885.0419659,105.8865701,543.6854796,929.830204,1160.488135,2048.413979,612.0429585,1713.395433,791.699631,396.2431922,571.6773587,509.3620534,625.9965545,540.3664689,342.3269786,762.0886597,789.9120119,766.7856163,1531.066658,1560.474164,1682.630164,1799.621661,1904.531035,650.6653778,2042.861895,1808.741128,1713.395433,952.9371108,787.5783104,1081.541157,1092.611747,0,104.8778025,121.5708914,291.7650569,304.2296577,348.5139629,180.2184319,416.1895481,1560.474164,268.1211254,72.98787134,1226.276708,223.5834998,306.5358574,395.6496278,479.711072,182.5890898,244.2061445,180.2184319,996.0045881,2026.435606,479.2845226
Faizabad,1573.532585,1177.547112,1196.61741,1288.94556,959.2977332,846.5858069,846.5858069,1058.14639,1087.74407,316.6870181,511.3039375,1850.449744,379.1696596,450.0398771,321.7145571,542.606065,1350.986511,618.1797565,852.6360869,1350.986511,625.911543,1177.547112,683.9683102,595.036888,682.9991481,1038.515241,543.808281,522.1473191,498.4275386,379.9072895,1231.520545,1182.963734,1723.696987,1709.722917,1447.343036,316.6870181,310.8356983,1965.453365,1850.449744,617.508575,399.8671384,778.5255851,457.9294811,473.0411313,755.8285631,811.477305,575.6142239,1058.14639,1311.87055,1251.494086,1386.064257,316.6870181,1091.800287,853.6205922,698.5155071,814.6371084,166.5682142,521.8275756,873.3262233,1244.679475,2073.855182,551.6482102,1732.398553,887.7308486,509.8378349,683.9683102,630.9143682,747.0583222,654.6645649,463.6097539,882.5232798,910.8992674,881.531334,1534.864532,1573.532585,1689.343383,1813.400483,1921.382702,762.1133417,2061.099144,1835.292988,1732.398553,991.4193901,719.3531415,1110.838576,974.1821214,121.5708914,45.09251715,0,412.9966306,420.6120738,459.8235177,150.7477873,316.6870181,1573.532585,183.2137066,183.8718651,1231.520545,320.5015774,403.1634548,500.5665004,573.3180206,61.43057722,122.6753814,150.7477873,1074.677434,2041.737536,563.149103
Agra,1592.47051,1236.82943,1604.932,1263.067516,1370.940209,1258.659879,1258.659879,1467.540004,1500.598704,691.8950419,920.0918976,1787.610998,792.0115354,48.00884679,728.0325838,955.2268827,1201.876039,757.4165528,984.897466,1201.876039,328.2412754,1236.82943,312.6855303,235.1273107,443.0157105,816.7608608,926.6138013,919.9605259,851.9570984,206.557287,1286.649912,1102.034188,1626.231904,1662.375992,1309.951841,691.8950419,110.9987246,1921.579241,1787.610998,441.5080565,107.857994,542.0414049,486.7510801,379.6121405,498.5753384,522.2606664,885.5414822,1467.540004,1303.024273,1054.057097,1229.594216,691.8950419,987.9693506,727.5571647,680.7832981,1106.89223,312.4268771,706.0108804,1126.632618,1013.503755,2041.084307,829.9763679,1727.677843,578.6923918,152.0460272,312.6855303,221.5630903,343.8039384,310.4449045,50.63804697,471.1254457,506.7508562,519.8609312,1585.5017,1592.47051,1726.836545,1824.782178,1920.441437,390.9137088,2053.233387,1802.661004,1727.677843,946.8425502,1009.147376,1091.122899,1382.542847,291.7650569,388.4661044,412.9966306,0,77.43919537,135.9755859,428.9176269,691.8950419,1592.47051,540.3648855,245.1542297,1286.649912,189.9350464,198.6420415,201.3980335,312.3489026,473.3059056,535.2079793,428.9176269,825.6409281,2044.14446,348.7751425
Varanasi,1438.442665,1037.053437,1129.721793,1174.747542,882.0775735,768.8290471,768.8290471,989.6551179,987.5193831,151.5348597,398.8302137,1739.424975,303.6622512,584.0507315,212.9252336,451.1084713,1284.153879,475.2966008,699.0194054,1284.153879,794.6152142,1037.053437,836.6108892,749.1639126,860.70726,1016.700518,386.3180137,383.3898875,322.2301648,551.7376982,1091.095087,1093.125679,1627.559897,1595.037407,1372.948066,151.5348597,429.665987,1846.33203,1739.424975,612.3796213,494.3624255,781.211296,391.975984,461.8141008,770.2961151,836.6361212,392.4382638,989.6551179,1190.990828,1209.444186,1321.45586,151.5348597,1014.935363,800.1469238,612.6295733,631.4236707,231.0468402,370.2665713,692.1789746,1218.913444,1949.852403,370.7409066,1602.791617,1059.067281,661.052439,836.6108892,742.0462606,846.3244258,720.8312307,588.7459665,1008.28447,1006.463908,942.5446325,1390.578023,1438.442665,1547.043886,1677.691636,1788.436653,915.9683747,1929.053457,1713.773564,1602.791617,895.1232737,536.2437692,999.8425235,852.5409651,268.1211254,228.3061532,183.2137066,540.3648855,567.0573738,615.1520835,117.648563,151.5348597,1438.442665,0,295.6309923,1091.095087,489.7519099,573.1457721,663.7494175,745.8909542,168.1390359,162.0279126,117.648563,1255.051906,1906.624097,740.7379986
Kanpur,1511.188344,1128.725149,1378.848103,1204.66813,1139.400978,1026.241644,1026.241644,1239.954454,1262.105741,447.1292793,677.755295,1756.398877,555.1581654,288.4197972,485.4155747,716.8935317,1221.184899,594.9529051,833.2011704,1221.184899,517.3106822,1128.725149,543.8969824,457.9125377,602.4368529,882.4301974,681.9385279,674.989678,611.4322331,291.0950471,1181.559159,1075.467879,1615.533619,1620.859811,1322.520883,447.1292793,135.3510864,1879.617232,1756.398877,462.0908204,216.4806592,613.7459365,366.3934026,331.7187962,585.9062692,636.4448368,656.7854938,1239.954454,1234.956408,1105.088577,1254.136822,447.1292793,974.3317455,722.9728593,603.1947445,886.9990146,76.97966841,519.8471175,921.9650569,1088.419636,1993.089832,610.5158436,1661.198551,782.1696842,369.1900087,543.8969824,454.3715784,566.7377495,471.2453779,294.269246,715.191173,730.0977447,698.0521939,1486.179077,1511.188344,1636.044635,1749.597464,1853.001899,623.3853058,1990.567437,1753.230304,1661.198551,894.5131244,788.9186777,1026.41243,1139.203482,72.98787134,175.7288898,183.8718651,245.1542297,274.2313674,326.8442091,187.9452489,447.1292793,1511.188344,295.6309923,0,1181.559159,229.2778426,306.6342304,381.9976317,477.0133619,245.0094057,304.787834,187.9452489,1000.839301,1975.438031,485.908897
Bareilly,1717.236676,1343.802167,1466.925907,1399.211009,1242.872426,1133.246208,1133.246208,1332.578939,1385.514555,634.2582635,824.7123582,1938.728394,684.3429881,195.8223134,639.3661617,846.7338288,1370.862142,821.8401549,1059.148586,1370.862142,305.8509135,1343.802167,371.5799282,283.1087936,376.0539696,996.8975863,864.0778926,841.7103242,811.874222,63.05914031,1395.780772,1252.569418,1785.68542,1808.380833,1477.088146,634.2582635,181.1650384,2067.99359,1938.728394,601.1923929,265.7857629,720.7338909,577.4518679,505.9184855,680.3700823,709.3895408,873.0821031,1332.578939,1434.217186,1231.888485,1400.432072,634.2582635,1143.258064,883.8448869,801.4441454,1107.760804,304.5727395,749.0588998,1148.60589,1196.779378,2184.795286,833.4056985,1861.128014,569.4394917,206.4186258,371.5799282,391.8645723,517.0169956,500.2792533,227.7047472,599.6087366,674.6160119,707.6308933,1699.258651,1717.236676,1846.25689,1953.623723,2053.79712,447.3729012,2189.419087,1945.163262,1861.128014,1084.056722,1010.069142,1223.00725,1285.121094,223.5834998,281.4881616,320.5015774,189.9350464,141.91163,153.1633306,402.2093024,634.2582635,1717.236676,489.7519099,229.2778426,1395.780772,0,83.41829555,181.5728496,256.3008443,370.7750011,429.4412878,402.2093024,774.2968636,2177.036778,257.769208
Meerut,1793.475844,1437.797417,1638.923187,1462.725492,1419.096739,1310.502151,1310.502151,1506.175598,1564.690318,811.1857331,1006.283939,1981.822546,865.5910592,164.2134831,820.623085,1027.651269,1385.585253,947.5922294,1179.17517,1385.585253,136.1313907,1437.797417,193.7417682,109.1317337,241.8681855,988.930876,1042.899773,1022.520872,985.6155306,131.3184579,1487.797208,1297.802761,1816.152362,1858.834123,1494.928443,811.1857331,278.5231052,2117.599813,1981.822546,637.3440214,309.2499104,720.4279219,682.8129695,580.8194622,672.8223554,682.1773977,1038.373678,1506.175598,1503.468862,1227.971733,1411.345704,811.1857331,1182.008268,922.3916305,882.1435519,1268.896171,458.7093087,887.411245,1300.319738,1177.475857,2237.964347,992.1383199,1927.445568,400.2097915,73.96705089,193.7417682,297.1812225,412.514571,460.9334504,197.3409352,442.2420293,552.5094644,631.0315693,1786.888304,1793.475844,1928.144096,2025.240505,2120.1126,266.9556635,2252.232163,2000.141345,1927.445568,1146.760325,1170.794774,1291.670199,1466.481777,395.6496278,462.6528035,500.5665004,201.3980335,127.3430866,65.7373805,567.2382344,811.1857331,1793.475844,663.7494175,381.9976317,1487.797208,181.5728496,105.3652571,0,110.9522592,552.1369331,611.0089035,567.2382344,630.7046521,2243.840322,152.8033553
Gorakhpur,1600.149392,1198.996967,1074.329084,1332.678658,836.622738,723.9327151,723.9327151,935.6919953,966.229883,241.953808,395.3486691,1897.070544,258.2268263,571.3239629,212.0903053,421.8408206,1425.115599,637.0076223,860.6998544,1425.115599,730.6778662,1198.996967,798.6272053,709.6058449,775.4810574,1133.057452,448.5465685,415.9448384,425.1829667,485.0118209,1253.047801,1243.238573,1780.716478,1753.481262,1517.430941,241.953808,433.4893558,2005.881825,1897.070544,715.8806821,521.2603945,881.0381743,526.6001091,567.0374868,862.1310787,921.3416249,523.5030884,935.6919953,1350.462228,1337.884946,1461.470583,241.953808,1159.639413,932.9638338,759.1755938,760.8791487,274.4217314,532.2915294,834.764068,1338.248793,2110.334227,517.4925956,1763.97461,987.9363608,626.2994425,798.6272053,753.5680709,869.6144437,773.3507841,585.8434531,1003.761762,1033.410693,1000.090126,1552.592316,1600.149392,1709.07178,1839.494476,1950.036009,875.7995659,2090.593927,1873.72807,1763.97461,1047.043259,670.2053476,1156.659133,856.8596078,244.2061445,150.3484489,122.6753814,535.2079793,539.4585411,575.0550005,210.1537884,241.953808,1600.149392,162.0279126,304.787834,1253.047801,429.4412878,509.6561573,611.0089035,674.5744619,61.93083192,0,210.1537884,1158.445239,2068.419285,657.1760013
Dehradun,1940.176427,1578.837238,1626.842904,1611.826073,1420.467531,1316.295366,1316.295366,1499.127187,1576.612736,879.81773,1044.463462,2133.925071,898.254525,315.6385405,869.0374912,1054.792466,1538.289227,1072.989104,1308.316138,1538.289227,117.915236,1578.837238,258.3027501,211.6233411,119.985273,1140.49878,1103.526329,1072.899945,1061.038377,195.028166,1629.587281,1449.34854,1968.878235,2010.174916,1647.685978,879.81773,407.950437,2269.139694,2133.925071,788.6003746,455.5034721,873.0077471,817.1061526,724.5187027,825.1112144,832.387507,1128.467003,1499.127187,1651.481337,1379.586699,1563.899038,879.81773,1334.046383,1074.137839,1026.042977,1364.32624,561.9351485,1004.46386,1406.375009,1327.168137,2389.135524,1090.757658,2076.40501,333.9140159,223.9066382,258.3027501,438.0643417,543.7124771,611.136907,349.7140385,525.003475,667.475373,769.0609332,1930.430563,1940.176427,2073.484106,2173.17756,2269.183366,302.5722399,2401.996009,2150.98438,2076.40501,1295.571548,1266.840093,1439.532744,1495.096977,479.2845226,520.0106328,563.149103,348.7751425,271.6668576,214.2313101,659.0934084,879.81773,1940.176427,740.7379986,485.908897,1629.587281,257.769208,180.1242211,152.8033553,61.47814815,604.5594642,657.1760013,659.0934084,516.819139,2392.879524,0
Kolkata,1450.737606,1082.202362,752.0404811,1317.005022,529.1181957,461.3601085,461.3601085,637.1574794,516.9799402,473.5749392,330.0405456,1834.891772,471.2983178,1208.38005,474.1631742,368.5979239,1576.057503,709.8000045,768.8128575,1576.057503,1409.16719,1082.202362,1460.346092,1372.357156,1459.943424,1448.454274,239.7884801,273.1772186,321.7308591,1163.042776,1126.021119,1336.798207,1790.647864,1686.830626,1633.066622,473.5749392,1053.106698,1898.986316,1834.891772,1124.948788,1109.033822,1283.017028,865.9506592,993.6943301,1290.959065,1366.375834,361.6644549,637.1574794,1302.706788,1575.953831,1616.209771,473.5749392,1310.756598,1192.283646,969.8936338,365.2081887,852.1662757,640.7339797,492.7356444,1623.370743,1973.309246,447.5976391,1625.823573,1670.100777,1284.739584,1460.346092,1358.105357,1453.417691,1305.773261,1211.666903,1628.32892,1607.397182,1511.336506,1358.773695,1450.737606,1509.25149,1663.408855,1779.503407,1539.527534,1914.857723,1765.426952,1625.823573,1151.890149,369.9047414,1184.102703,329.981285,889.0760424,823.9096776,783.2669714,1164.073105,1191.26474,1237.589795,735.5886,473.5749392,1450.737606,624.6175085,920.0610354,1126.021119,1103.675113,1186.42955,1282.674622,1355.777227,737.0838838,684.5639181,735.5886,1841.132208,1878.254152,1341.290667
